Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,favorites,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,embedded media clicks,app opens,app install attempts,follows,email tweet,dial phone,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted favorites,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted embedded media clicks,promoted app opens,promoted app install attempts,promoted follows,promoted email tweet,promoted dial phone
4.63374E+17,https://twitter.com/DoPhuoc/status/463374089948626944,Nocturne,2015-05-05 17:46 +0000,86,2,0.023255814,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.61747E+17,https://twitter.com/DoPhuoc/status/461746504970301440,Happy team members result in happy customers,2015-05-01 05:58 +0000,105,3,0.028571429,0,1,1,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.61575E+17,https://twitter.com/DoPhuoc/status/461574524937334784,Exceptions prove the rule,2015-04-30 18:35 +0000,498,6,0.012048193,0,0,1,0,3,1,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60872E+17,https://twitter.com/DoPhuoc/status/460872179291144192,Vented their fury on Twitter ,2015-04-28 20:04 +0000,93,1,0.010752688,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60872E+17,https://twitter.com/DoPhuoc/status/460871684405608448,Mixed asset apportion programme,2015-04-28 20:02 +0000,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60862E+17,https://twitter.com/DoPhuoc/status/460861938646650880,Driving me round the bend,2015-04-28 19:23 +0000,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60681E+17,https://twitter.com/DoPhuoc/status/460680747486298112,Have experts got anything right lately ,2015-04-28 07:23 +0000,89,3,0.033707865,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60506E+17,https://twitter.com/DoPhuoc/status/460505949837336576,Set up a working bee,2015-04-27 19:49 +0000,129,4,0.031007752,0,1,0,2,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60505E+17,https://twitter.com/DoPhuoc/status/460504572033638402,Speaking truth to power,2015-04-27 19:43 +0000,75,4,0.053333333,0,1,0,1,1,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60497E+17,https://twitter.com/DoPhuoc/status/460496803910021120,Have experts got anything right lately,2015-04-27 19:12 +0000,85,3,0.035294118,0,0,2,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60486E+17,https://twitter.com/DoPhuoc/status/460485940142559232,Heaven only knows,2015-04-27 18:29 +0000,80,6,0.075,0,4,0,0,0,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60485E+17,https://twitter.com/DoPhuoc/status/460484950915964929,Look after the pennies and the pounds will look after themselves,2015-04-27 18:25 +0000,92,1,0.010869565,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.60476E+17,https://twitter.com/DoPhuoc/status/460476137798242305,Uncharactaristic wisdom,2015-04-27 17:50 +0000,81,3,0.037037037,0,1,1,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.59886E+17,https://twitter.com/DoPhuoc/status/459885952001798145,We keep on making the same (stupid costly repeated) Mistakes,2015-04-26 02:45 +0000,67,3,0.044776119,0,0,0,1,0,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.59466E+17,https://twitter.com/DoPhuoc/status/459466448369614848,Attached diagram shows the approach to solving our problem,2015-04-24 22:58 +0000,272,3,0.011029412,1,0,0,0,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.5901E+17,https://twitter.com/DoPhuoc/status/459010174439940097,"Ethos, Topos, Topos",2015-04-23 16:45 +0000,180,3,0.016666667,0,0,1,0,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.57293E+17,https://twitter.com/DoPhuoc/status/457292849277440000,Excessively and inappropriately rewarded,2015-04-18 23:01 +0000,77,1,0.012987013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.57048E+17,https://twitter.com/DoPhuoc/status/457048195982315520,False prophets,2015-04-18 06:49 +0000,115,2,0.017391304,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.57047E+17,https://twitter.com/DoPhuoc/status/457047387114987520,Research shows [xyz],2015-04-18 06:46 +0000,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.55945E+17,https://twitter.com/DoPhuoc/status/455945358711873536,"Topos, Topos, Logos",2015-04-15 05:46 +0000,147,1,0.006802721,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.55937E+17,https://twitter.com/DoPhuoc/status/455937494547050496,proximity without perception,2015-04-15 05:15 +0000,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.55223E+17,https://twitter.com/DoPhuoc/status/455223300457635840,Jumping out without a parachute ,2015-04-13 05:57 +0000,264,6,0.022727273,0,0,0,0,2,0,0,0,4,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.54761E+17,https://twitter.com/DoPhuoc/status/454761275600297984,Death by a thousand cuts,2015-04-11 23:21 +0000,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.54761E+17,https://twitter.com/DoPhuoc/status/454761087972298752,Parachuting in,2015-04-11 23:21 +0000,102,3,0.029411765,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.54761E+17,https://twitter.com/DoPhuoc/status/454760967042129920,Tenacious Dee,2015-04-11 23:20 +0000,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.54756E+17,https://twitter.com/DoPhuoc/status/454755748598140929,Theres no accounting for taste,2015-04-11 22:59 +0000,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.54706E+17,https://twitter.com/DoPhuoc/status/454705730537267200,Jumping out without a parachute,2015-04-11 19:41 +0000,70,2,0.028571429,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.5341E+17,https://twitter.com/DoPhuoc/status/453410101861171200,Cant make a silk purse from a sows ear,2015-04-08 05:52 +0000,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.53399E+17,https://twitter.com/DoPhuoc/status/453398864372834304,Life Experience,2015-04-08 05:08 +0000,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.50701E+17,https://twitter.com/DoPhuoc/status/450700887590068224,More focused on treading softly and carrying a big stick,2015-03-31 18:27 +0000,107,2,0.018691589,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.507E+17,https://twitter.com/DoPhuoc/status/450700377323610113,Standing on the shoulders of giants,2015-03-31 18:25 +0000,205,1,0.004878049,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.5069E+17,https://twitter.com/DoPhuoc/status/450690111110266880,The fullest extent of the law,2015-03-31 17:44 +0000,211,5,0.023696682,0,1,0,1,3,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.49625E+17,https://twitter.com/DoPhuoc/status/449624731310764032,Only a matter of time,2015-03-28 19:11 +0000,105,6,0.057142857,0,0,1,0,3,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.49606E+17,https://twitter.com/DoPhuoc/status/449605906280378368,Of this I know not what,2015-03-28 17:56 +0000,122,1,0.008196721,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.49425E+17,https://twitter.com/DoPhuoc/status/449425291019313152,His masters voice,2015-03-28 05:58 +0000,104,7,0.067307692,0,0,1,2,4,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.48725E+17,https://twitter.com/DoPhuoc/status/448724764287180800,All that glitters is not gold,2015-03-26 07:34 +0000,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.48559E+17,https://twitter.com/DoPhuoc/status/448559187010678784,Like a knife through hot butter,2015-03-25 20:36 +0000,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.48542E+17,https://twitter.com/DoPhuoc/status/448542445169418241,"Logos, Ethos, Logos",2015-03-25 19:30 +0000,94,4,0.042553191,0,1,0,1,0,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.48542E+17,https://twitter.com/DoPhuoc/status/448542142764290048,"Logos, Ethos, Topos",2015-03-25 19:29 +0000,105,1,0.00952381,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.48525E+17,https://twitter.com/DoPhuoc/status/448525367280549888,"Logos, Pathos, Topos",2015-03-25 18:22 +0000,95,4,0.042105263,0,1,0,3,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.4654E+17,https://twitter.com/DoPhuoc/status/446540354771488768,Making the impossible possible ,2015-03-20 06:54 +0000,77,3,0.038961039,0,1,0,1,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.45464E+17,https://twitter.com/DoPhuoc/status/445463938969268225,"Pathos, Pathos, Kairos",2015-03-17 07:37 +0000,267,8,0.029962547,0,1,0,0,4,0,3,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.41299E+17,https://twitter.com/DoPhuoc/status/441298530183806976,Twenty questions,2015-03-05 19:45 +0000,221,2,0.009049774,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.41298E+17,https://twitter.com/DoPhuoc/status/441297856838647808,Cockney rhyming slang ,2015-03-05 19:43 +0000,128,1,0.0078125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.32781E+17,https://twitter.com/DoPhuoc/status/432780604187213824,"Ethos, Kairos, Ethos",2015-02-10 07:38 +0000,392,11,0.028061224,0,0,1,2,8,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.32779E+17,https://twitter.com/DoPhuoc/status/432778576849432576,In on the ground floor,2015-02-10 07:30 +0000,196,2,0.010204082,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.2256E+17,https://twitter.com/DoPhuoc/status/422559632960147457,On a Shoestring budget,2015-01-13 02:44 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.22557E+17,https://twitter.com/DoPhuoc/status/422557136783028226,"Topos, Kairos, Pathos",2015-01-13 02:34 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.22508E+17,https://twitter.com/DoPhuoc/status/422507578824740864,Cleanliness over godliness,2015-01-12 23:17 +0000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.22283E+17,https://twitter.com/DoPhuoc/status/422283155999977472,Fifteen minutes of fame,2015-01-12 08:25 +0000,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.18258E+17,https://twitter.com/DoPhuoc/status/418258060893638657,Jumping in with both feet,2015-01-01 05:51 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.18258E+17,https://twitter.com/DoPhuoc/status/418257607778775040,Known unknowns,2015-01-01 05:49 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.14866E+17,https://twitter.com/DoPhuoc/status/414866299991228416,Looking a gift horse in the mouth,2014-12-22 21:13 +0000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.14866E+17,https://twitter.com/DoPhuoc/status/414865551614173184,Lost that loving feeling,2014-12-22 21:10 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.14863E+17,https://twitter.com/DoPhuoc/status/414863140174589952,No use crying over spilled milk,2014-12-22 21:00 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.14863E+17,https://twitter.com/DoPhuoc/status/414862724267376640,On a mission,2014-12-22 20:59 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.13801E+17,https://twitter.com/DoPhuoc/status/413801202732654592,Over and over again ,2014-12-19 22:41 +0000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.11297E+17,https://twitter.com/DoPhuoc/status/411296988286550016,Panic stations,2014-12-13 00:50 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.05858E+17,https://twitter.com/DoPhuoc/status/405857610575773696,Solid governance,2014-11-28 00:36 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.0329E+17,https://twitter.com/DoPhuoc/status/403289570411700224,Still consider the four guidelines useful,2014-11-20 22:31 +0000,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.99344E+17,https://twitter.com/DoPhuoc/status/399344051427606528,Hesitant trumpets/trumpeting,2014-11-10 01:13 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.97633E+17,https://twitter.com/DoPhuoc/status/397632863425687552,Have you ever rolled a satsuma with your leg arm,2014-11-05 07:53 +0000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.96729E+17,https://twitter.com/DoPhuoc/status/396729308116307968,As the crow flies,2014-11-02 20:03 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.96728E+17,https://twitter.com/DoPhuoc/status/396728255668973568,Good intentions ,2014-11-02 19:59 +0000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.96723E+17,https://twitter.com/DoPhuoc/status/396722578514911232,Making the invisible visible ,2014-11-02 19:36 +0000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.95721E+17,https://twitter.com/DoPhuoc/status/395720904635736064,Ten toes up,2014-10-31 01:16 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.95377E+17,https://twitter.com/DoPhuoc/status/395376502260252672,Viewed their job as interpreting legal clauses,2014-10-30 02:27 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.95376E+17,https://twitter.com/DoPhuoc/status/395375768101871616,Pumped-up pompous no-mark,2014-10-30 02:25 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.953E+17,https://twitter.com/DoPhuoc/status/395299535171248128,Back to square one,2014-10-29 21:22 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.90642E+17,https://twitter.com/DoPhuoc/status/390642139975016448,Mission essential tasks,2014-10-17 00:55 +0000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.8769E+17,https://twitter.com/DoPhuoc/status/387689530184056833,Peddling comfortable lies instead of uncomfortable truths,2014-10-08 21:22 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.87361E+17,https://twitter.com/DoPhuoc/status/387361465981616128,Shirking their responsibilities ,2014-10-07 23:39 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.8733E+17,https://twitter.com/DoPhuoc/status/387329700764196865,Situation complication question answer,2014-10-07 21:32 +0000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.87303E+17,https://twitter.com/DoPhuoc/status/387302699152076801,The courage to continue that counts,2014-10-07 19:45 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.86644E+17,https://twitter.com/DoPhuoc/status/386643978612768768,The finest hour,2014-10-06 00:08 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.86633E+17,https://twitter.com/DoPhuoc/status/386633476247535616,May we live in interesting times..,2014-10-05 23:26 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.86592E+17,https://twitter.com/DoPhuoc/status/386592411998113792,Better to beg forgiveness than ask permission,2014-10-05 20:43 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.86591E+17,https://twitter.com/DoPhuoc/status/386591090762973184,Cheeky little number,2014-10-05 20:37 +0000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.86307E+17,https://twitter.com/DoPhuoc/status/386307481518895104,Close quarters,2014-10-05 01:50 +0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.86306E+17,https://twitter.com/DoPhuoc/status/386306247273639936,Gives this illusion of precision,2014-10-05 01:46 +0000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
